domain,title,publisher,file_name,csv_page,num_pages,size_bytes,sha256,source_url,access_method,pinned_archive_url,note
finance,マネロン・テロ資金供与・拡散金融対策に関する行動計画,財務省,20210830_2.pdf,4,4,183274,0554fc41431d8e1a053a603bea500765eaa85cbc075b87fd44b766302db45145,https://www.mof.go.jp/policy/international_policy/councils/aml_cft_policy/20210830_2.pdf,archive_pinned,https://web.archive.org/web/20211023234309id_/https://www.mof.go.jp/policy/international_policy/councils/aml_cft_policy/20210830_2.pdf,採用PDFと同一バイトのWayback版（2021/10/23）に固定。
finance,事務局説明資料,金融庁,jimukyoku.pdf,32,32,1663050,242b77474d261c19e9b72fef9455518786e1c2f7e8f41801aa7d6eb101f2f7bb,https://www.fsa.go.jp/singi/digital/siryou/20230421/jimukyoku.pdf,archive_pinned,https://web.archive.org/web/20251110135244id_/https://www.fsa.go.jp/singi/digital/siryou/20230421/jimukyoku.pdf,採用PDFと同一バイトのWayback版（2025/11/10）に固定。
finance,割賦販売法（後払分野）の概要資料,経済産業省,2301atobaraigaiyousiryou.pdf,88,88,3366407,2ab15e4f535d7016f64f9e6a70e8de8c2d7e6ff59340e6501b408f84a5637f13,https://www.meti.go.jp/policy/economy/consumer/credit/2301atobaraigaiyousiryou.pdf,archive_pinned,https://web.archive.org/web/20240614092603id_/https://www.meti.go.jp/policy/economy/consumer/credit/2301atobaraigaiyousiryou.pdf,採用PDFと同一バイトのWayback版（2024/06/14）に固定。
it,IPAテクニカルウォッチ「AI利用時のセキュリティ脅威・リスク調査報告書」,独立行政法人情報処理推進機構,report.pdf,17,17,2062259,d29c98b629acc95f3e9e9bde5e9ca0d07d4ee37b07ca6818787fd93d72dd1fa7,https://www.ipa.go.jp/security/reports/technicalwatch/eid2eo00000022sn-att/report.pdf,archive_pinned,https://web.archive.org/web/20240714090111id_/https://www.ipa.go.jp/security/reports/technicalwatch/eid2eo00000022sn-att/report.pdf,採用PDFと同一バイトのWayback版（2024/07/14）に固定。
it,脆弱性対策情報データベースJVN iPedia に関する活動報告レポート [2024 年第 2 四半期（4 月～6 月）],独立行政法人情報処理推進機構,JVNiPedia2024q2.pdf,11,11,569872,aca1408ebdcb2f1c6f6e0e114f313dddf141c596ce931ea3d0c3c8817b2f4bb1,https://www.ipa.go.jp/security/reports/vuln/jvn/eid2eo00000088ke-att/JVNiPedia2024q2.pdf,archive_pinned,https://web.archive.org/web/20240717103234id_/https://www.ipa.go.jp/security/reports/vuln/jvn/eid2eo00000088ke-att/JVNiPedia2024q2.pdf,採用PDFと同一バイトのWayback版（2024/07/17）に固定。
it,データの共通理解推進ガイド（本編）,独立行政法人情報処理推進機構,000096537.pdf,42,42,2142761,6fa46e757c508bfddcf02b1da65e23d455acb75afccfe2261328ad4f382fc7a1,https://www.ipa.go.jp/digital/data/ug65p90000001ls2-att/000096537.pdf,archive_pinned,https://web.archive.org/web/20260521080004id_/https://www.ipa.go.jp/digital/data/ug65p90000001ls2-att/000096537.pdf,採用PDFと同一バイトのWayback版（2026/05/21）に固定。
it,令和 5 年 情報通信に関する現状報告の概要,総務省,01point.pdf,12,12,1383073,52c07e617a498ddc7a0673f92e565e56c25d71b0220fe6a60edce36097e1c785,https://www.soumu.go.jp/johotsusintokei/whitepaper/ja/r05/pdf/01point.pdf,archive_pinned,https://web.archive.org/web/20260408025221id_/https://www.soumu.go.jp/johotsusintokei/whitepaper/ja/r05/pdf/01point.pdf,採用PDFと同一バイトのWayback版（2026/04/08）に固定。
it,情報通信エンジニアスキルアップガイドライン（２０２３年度版）,一般財団法人 日本データ通信協会,skillup_guideline.pdf,44,39,2074111,836191c155631f24a342fdacfc1e0f3c73ccac03b786bf0474195bf047f5c9cf,https://www.dekyo.or.jp/engineer/data/guideline/skillup_guideline.pdf,archive_pinned,https://web.archive.org/web/20260620033619id_/https://www.dekyo.or.jp/engineer/data/guideline/skillup_guideline.pdf,過去アーカイブに採用PDFと一致する版なし→Save Page Nowで20260620に新規取得し固定（採用PDFとバイト一致を確認）。
it,アジャイル開発実践ガイドブック,デジタル庁,20220422_resources_standard_guidelines_guidebook_01.pdf,37,37,1008626,84f96116f5f6996f164c1a21bca5a36325e86b48639eb8808d834ce1019020c6,https://www.digital.go.jp/assets/contents/node/basic_page/field_ref_resources/e2a06143-ed29-4f1d-9c31-0f06fca67afc/9fc931f7/20220422_resources_standard_guidelines_guidebook_01.pdf,archive_pinned,https://web.archive.org/web/20240719120418id_/https://www.digital.go.jp/assets/contents/node/basic_page/field_ref_resources/e2a06143-ed29-4f1d-9c31-0f06fca67afc/9fc931f7/20220422_resources_standard_guidelines_guidebook_01.pdf,採用PDFと同一バイトのWayback版（2024/07/19）に固定。
it,GIGAスクール構想の下での校務DXについて,文部科学省,20230308-mxt_jogai01-000027984_001.pdf,32,32,1892789,c4d98450ef426e698db70340ba41f6db8bc6d0acf793b916ca5d975d941d4898,https://www.mext.go.jp/content/20230308-mxt_jogai01-000027984_001.pdf,archive_pinned,https://web.archive.org/web/20240329041244id_/https://www.mext.go.jp/content/20230308-mxt_jogai01-000027984_001.pdf,採用PDFと同一バイトのWayback版（2024/03/29）に固定。
it,IoTガイドライン等を解釈別表第八で合理的に活用するための解説,一般社団法人日本電気協会,IoTguidelineBetsu8kaisetsu_20230619.pdf,15,15,1141642,fabeff23d3c5d2f2fe77555f73581f15ab6719ae03507d9569ff741806e6e1ec,https://www.eam-rc.jp/pdf/result/IoTguidelineBetsu8kaisetsu_20230619.pdf,archive_pinned,https://web.archive.org/web/20231109152325id_/https://www.eam-rc.jp/pdf/result/IoTguidelineBetsu8kaisetsu_20230619.pdf,採用PDFと同一バイトのWayback版（2023/11/09）に固定。
it,政府情報システムにおけるクラウドサービスの利用に係る基本方針,内閣官房,cloud_policy_20210910.pdf,19,19,305505,3643f8aad9709833217aed479439c99c4bbacae1dca9012175f284e94254b735,https://cio.go.jp/sites/default/files/uploads/documents/cloud_policy_20210910.pdf,archive_pinned,https://web.archive.org/web/20210924125544id_/https://cio.go.jp/sites/default/files/uploads/documents/cloud_policy_20210910.pdf,採用PDFと同一バイトのWayback版（2021/09/24）に固定。
it,電気通信サービスの広告表示に関する自主基準及びガイドライン,一般社団法人テレコムサービス協会,Criteria_for_advertise_ver13f2.pdf,63,63,1255129,66308ec70f19f8f75b44bf673d04b137446ea37e65ddde28642b6cd6418cfbd3,https://www.telesa.or.jp/vc-files/about/Criteria_for_advertise_ver13f2.pdf,archive_pinned,https://web.archive.org/web/20241217230801id_/https://www.telesa.or.jp/vc-files/about/Criteria_for_advertise_ver13f2.pdf,採用PDFと同一バイトのWayback版（2024/12/17）に固定。
it,情報サービス・ソフトウェア産業における下請適正取引等の推進のためのガイドライン,中小企業庁,06_info-services_soft.pdf,80,80,1948095,b1317936634cdb69e8707d0bdf50eb06fa20dc030fb16471cca4dd1cd80a7d62,https://www.chusho.meti.go.jp/keiei/torihiki/guideline/06_info-services_soft.pdf,archive_pinned,https://web.archive.org/web/20251208221948id_/https://www.chusho.meti.go.jp/keiei/torihiki/guideline/06_info-services_soft.pdf,"採用PDFと同一バイトのWayback版（2025/12/08, 80ページ）に固定。"
it,データセンター業のベンチマーク制度の概要,経済産業省 資源エネルギー庁,2022_01benchmark.pdf,30,30,1426007,b60be09f0777121698070efd979a72855b8bffea4e634f1f0899724889901ff8,https://www.enecho.meti.go.jp/category/saving_and_new/saving/enterprise/factory/support-tools/data/2022_01benchmark.pdf,archive_pinned,https://web.archive.org/web/20240717053634id_/https://www.enecho.meti.go.jp/category/saving_and_new/saving/enterprise/factory/support-tools/data/2022_01benchmark.pdf,採用PDFと同一バイトのWayback版（2024/07/17）に固定。
it,クラウドサービス利用・提供における適切な設定のためのガイドライン,総務省,000843318.pdf,84,84,1722888,a22d5f70fe5b2c4b65b5505caf1dd902a69f1b230259ccbfb7591ecbc436c914,https://www.soumu.go.jp/main_content/000843318.pdf,archive_pinned,https://web.archive.org/web/20240802115358id_/https://www.soumu.go.jp/main_content/000843318.pdf,採用PDFと同一バイトのWayback版（2024/08/02）に固定。
manufacturing,食品製造業者・小売業者間における適正取引推進ガイドライン,農林水産省,tekiseitorihiki-21.pdf,44,44,561702,f783319e1ba3fc905963c790dfb29bfc9532ed8181472ab0da480e92bd05b439,https://www.maff.go.jp/j/shokusan/kikaku/attach/pdf/tekiseitorihiki-21.pdf,archive_pinned,https://web.archive.org/web/20220708082159id_/https://www.maff.go.jp/j/shokusan/kikaku/attach/pdf/tekiseitorihiki-21.pdf,採用PDFと同一バイトのWayback版（2022/07/08）に固定。
manufacturing,2030年に向けた 繊維産業の展望,経済産業省,20220518_2.pdf,16,16,1435489,596cbbf7f6bc2697ebbb3f5e3001852a2d516611179d45c206f55bebd5213780,https://www.meti.go.jp/shingikai/sankoshin/seizo_sangyo/textile_industry/pdf/20220518_2.pdf,archive_pinned,https://web.archive.org/web/20240830100134id_/https://www.meti.go.jp/shingikai/sankoshin/seizo_sangyo/textile_industry/pdf/20220518_2.pdf,採用PDFと同一バイトのWayback版（2024/08/30）に固定。
manufacturing,2024年版 ものづくり白書　概要,経済産業省,gaiyo.pdf,37,37,2976268,b564595f2c8c5977fb3be7561579d4475f09f8a9035d9c8a38b5e5900887197a,https://www.meti.go.jp/report/whitepaper/mono/2024/pdf/gaiyo.pdf,archive_pinned,https://web.archive.org/web/20250405184015id_/https://www.meti.go.jp/report/whitepaper/mono/2024/pdf/gaiyo.pdf,採用PDFと同一バイトのWayback版（2025/04/05）に固定。
manufacturing,JAS活用マニュアル,農林水産省,index-11.pdf,32,32,3134963,c38b2de46ffc9922dfbca144056ab229bf9d6ec7a5d19f87bf8182838ac6ab68,https://www.maff.go.jp/j/jas/attach/pdf/index-11.pdf,archive_pinned,https://web.archive.org/web/20240405225740id_/https://www.maff.go.jp/j/jas/attach/pdf/index-11.pdf,採用PDFと同一バイトのWayback版（2024/04/05）に固定。
manufacturing,ベビーフード自主規格　第Ⅴ版,日本ベビーフード協議会,foodkaku5.pdf,17,17,1706550,3f12089fe2df41e446ac8e2b28846f34eaae88ad2007d6ac0fdd531a8be77092,https://www.baby-food.jp/standard/pdf/foodkaku5.pdf,archive_pinned,https://web.archive.org/web/20251107224028id_/https://www.baby-food.jp/standard/pdf/foodkaku5.pdf,採用PDFと同一バイトのWayback版（2025/11/07）に固定。
manufacturing,令和時代の金型産業ビジョン,一般社団法人日本金型工業会,DM_Industry_Vision_3.0.pdf,52,52,9741166,673ce671a4ac19576d1d4f8978598039b1289f31fe6388a1c6490fb145760a20,https://www.jdmia.or.jp/vision/DM_Industry_Vision_3.0.pdf,archive_pinned,https://web.archive.org/web/20230804045017id_/https://www.jdmia.or.jp/vision/DM_Industry_Vision_3.0.pdf,採用PDFと同一バイトのWayback版（2023/08/04）に固定。
manufacturing,表示を作成する際に注意すべき10類型,消費者庁,「食品添加物の不使用表示に関するガイドライン」の10類型イラスト.pdf,11,11,1375492,59d635f3c492f48c809c844a8d7cf64fa1e7acc1f2424d62bb1c446a536f7eac,https://www.caa.go.jp/policies/policy/food_labeling/food_sanitation/food_additive/assets/food_labeling_cms204_220701_03.pdf,archive_pinned,https://web.archive.org/web/20241125202307id_/https://www.caa.go.jp/policies/policy/food_labeling/food_sanitation/food_additive/assets/food_labeling_cms204_220701_03.pdf,採用PDFと同一バイトのWayback版（2024/11/25）に固定。
manufacturing,包装表示に関するマニュアル,一般社団法人日本たばこ協会,190619_06.pdf,20,20,2267926,042f913193fea233492cda827eab0fdd364ab0e6028c552a1599d59e1e832b04,https://www.tioj.or.jp/activity/pdf/190619_06.pdf,archive_pinned,https://web.archive.org/web/20220423035015id_/https://www.tioj.or.jp/activity/pdf/190619_06.pdf,採用PDFと同一バイトのWayback版（2022/04/23）に固定。
manufacturing,電気用品、ガス用品等製品の IoT 化等による安全確保の在り方に関するガイドライン,経済産業省,iot_guideline.pdf,19,19,1174313,fe1b9e788f444196c429ecf46c62d3d87e94445f5df6c6a478b56f33c2dd1a20,https://www.meti.go.jp/product_safety/consumer/system/iot_guideline.pdf,archive_pinned,https://web.archive.org/web/20240218124050id_/https://www.meti.go.jp/product_safety/consumer/system/iot_guideline.pdf,採用PDFと同一バイトのWayback版（2024/02/18）に固定。
manufacturing,がん原性試験ガイドライン,独立行政法人医薬品医療機器総合機構,000251332.pdf,35,35,1086360,9a701651ee82abcd16d3a0ea5e35385dcba134eac646cedc80e8ec6a33b5e151,https://www.pmda.go.jp/files/000251332.pdf,archive_pinned,https://web.archive.org/web/20231224181742id_/https://www.pmda.go.jp/files/000251332.pdf,採用PDFと同一バイトのWayback版（2023/12/24）に固定。
manufacturing,保護制御ガイドライン,国土交通省,001182445.pdf,21,21,952994,dc1247ef5508233aeec73b69d316f36f869dc940da94255125878b7c3aa27f7f,https://www.mlit.go.jp/common/001182445.pdf,archive_pinned,https://web.archive.org/web/20220208184850id_/https://www.mlit.go.jp/common/001182445.pdf,採用PDFと同一バイトのWayback版（2022/02/08）に固定。
manufacturing,自動車リユース部品利用マニュアル（文書版）,環境省,000040369.pdf,48,48,2423576,d5159551bdf15c658e4c858d7defb479b671b91eb02e8d8e59ec7a9b67d0f1a8,https://www.env.go.jp/content/000040369.pdf,archive_pinned,https://web.archive.org/web/20250726200937id_/https://www.env.go.jp/content/000040369.pdf,採用PDFと同一バイトのWayback版（2025/07/26）に固定。
manufacturing,化粧品基準,厚生労働省,keshouhin-standard.pdf,11,11,96182,07ca35b9f3546226af1f457201a65c401afe7fb35a701cc5edfc42d961c6616e,https://www.mhlw.go.jp/file/06-Seisakujouhou-11120000-Iyakushokuhinkyoku/keshouhin-standard.pdf,archive_pinned,https://web.archive.org/web/20161106021432id_/https://www.mhlw.go.jp/file/06-Seisakujouhou-11120000-Iyakushokuhinkyoku/keshouhin-standard.pdf,採用PDFと同一バイトのWayback版（2016/11/06）に固定。
manufacturing,製造事業者向け 安全衛生管理のポイント,厚生労働省,110329-1a.pdf,65,65,1838878,e0a045ff47deb124190459e867647bcac9c8a09b18777b1e9a02175797b85870,https://www.mhlw.go.jp/new-info/kobetu/roudou/gyousei/anzen/dl/110329-1a.pdf,archive_pinned,https://web.archive.org/web/20251127191900id_/https://www.mhlw.go.jp/new-info/kobetu/roudou/gyousei/anzen/dl/110329-1a.pdf,採用PDFと同一バイトのWayback版（2025/11/27）に固定。
retail,通信販売の申込み段階における表示についてのガイドライン,消費者庁,20220601la02_07.pdf,27,27,1029378,9031231a3975cce6d2094da59b859088e5b6e88e8cdaf9752372d13dba6fc6b3,https://www.no-trouble.caa.go.jp/pdf/20220601la02_07.pdf,archive_pinned,https://web.archive.org/web/20220608105819id_/https://www.no-trouble.caa.go.jp/pdf/20220601la02_07.pdf,採用PDFと同一バイトのWayback版（2022/06/08）に固定。
retail,独占禁止法に基づく「大規模小売業者による納入業者との取引における特定の不公正な取引方法」ガイドブック　大規模小売業告示,公正取引委員会,daikibopamph.pdf,16,16,1547946,6b278929024147d3ead83281bfa68316178c13212a2820bf3cb1472d4949fa1b,https://www.jftc.go.jp/houdou/panfu_files/daikibopamph.pdf,archive_pinned,https://web.archive.org/web/20250717014113id_/https://www.jftc.go.jp/houdou/panfu_files/daikibopamph.pdf,採用PDFと同一バイトのWayback版（2025/07/17）に固定。
retail,酒類販売管理研修モデルテキスト,国税庁,r04_04_03.pdf,15,15,1294489,24b25d0d505a677967f57bde2a09eb86a4739717afc18b19138e9d4c82d6551b,https://www.nta.go.jp/taxes/sake/hambai/moderutekisuto/pdf/r04_04_03.pdf,archive_pinned,https://web.archive.org/web/20260620033611id_/https://www.nta.go.jp/taxes/sake/hambai/moderutekisuto/pdf/r04_04_03.pdf,"過去アーカイブ無し→Save Page Nowで2026/06/20に新規取得し固定（採用PDFとバイト一致を確認, 15ページ）。"
retail,医薬品の適正流通(GDP) ガイドライン概要と解説 (1),厚生労働省,000467835.pdf,46,46,594519,01088c569fd901942396af75aa63208b235e2b95141bea527f7c4a5bf8a24a2a,https://www.mhlw.go.jp/content/11120000/000467835.pdf,archive_pinned,https://web.archive.org/web/20231001064925id_/https://www.mhlw.go.jp/content/11120000/000467835.pdf,採用PDFと同一バイトのWayback版（2023/10/01）に固定。
retail,第3回 新たなコンビニのあり方検討会 資料2-4　調査報告資料（ユーザーアンケート・店舗出口調査）,経済産業省,003_02_04.pdf,29,29,1102569,780543d2b21ea3be66509ea92e9a5941a194559de1fc5315da48c34ef3a9c0e8,https://www.meti.go.jp/shingikai/mono_info_service/new_cvs/pdf/003_02_04.pdf,archive_pinned,https://web.archive.org/web/20210924232022id_/https://www.meti.go.jp/shingikai/mono_info_service/new_cvs/pdf/003_02_04.pdf,採用PDFと同一バイトのWayback版（2021/09/24）に固定。
retail,フランチャイズ事業を始めるにあたって,中小企業庁,r3fy-FC-all.pdf,12,12,2873825,82d6f3c9559afa7a24e7e1d4d55689eea4c8df6a5d4baf7a8309c99364a1e226,https://www.chusho.meti.go.jp/shogyo/shogyo/2021/download/r3fy-FC-all.pdf,archive_pinned,https://web.archive.org/web/20220301192413id_/https://www.chusho.meti.go.jp/shogyo/shogyo/2021/download/r3fy-FC-all.pdf,採用PDFと同一バイトのWayback版（2022/03/01）に固定。
retail,２０２１年版 スーパーマーケット白書,一般社団法人全国スーパーマーケット協会,hakusho2021-01.pdf,16,16,1901659,6740f27d04029a07fd3bea32799a89b730a50d474da9a16fa05905e256821aa6,https://www.super.or.jp/wp/wp-content/uploads/2020/02/hakusho2021-01.pdf,archive_pinned,https://web.archive.org/web/20240627083436id_/https://www.super.or.jp/wp/wp-content/uploads/2020/02/hakusho2021-01.pdf,採用PDFと同一バイトのWayback版（2024/06/27）に固定。
retail,セルフメディケーション税制（医療費控除の特例）,公益社団法人日本薬剤師会,210928.pdf,22,22,1118433,d295461af61170a44d546ab2851ea8b78585fc681d5d2b90e5777dcaae715b89,https://www.nichiyaku.or.jp/assets/uploads/pharmacy-info/210928.pdf,archive_pinned,https://web.archive.org/web/20240715050842id_/https://www.nichiyaku.or.jp/assets/uploads/pharmacy-info/210928.pdf,採用PDFと同一バイトのWayback版（2024/07/15）に固定。
retail,製造たばこ小売販売業許可等取扱要領,財務省,kouri_toriatsukaiyouryou.pdf,22,22,478242,d0ae10c60b4e40520c8902bffbc28090b005394ef22fe4394938d423e830a11f,https://www.mof.go.jp/policy/tab_salt/tobacco/kouri_toriatsukaiyouryou.pdf,archive_pinned,https://web.archive.org/web/20230601045755id_/https://www.mof.go.jp/policy/tab_salt/tobacco/kouri_toriatsukaiyouryou.pdf,採用PDFと同一バイトのWayback版（2023/06/01）に固定。
retail,インターネット販売における食品表示の情報提供に関するガイドブック,消費者庁,food_labeling_cms202_221202_01.pdf,50,50,3321629,00984d67d3f2d9c73db368a5d3cf0c2df2b05bd7c8e824380c781425835a25db,https://www.caa.go.jp/policies/policy/food_labeling/information/guideline/assets/food_labeling_cms202_221202_01.pdf,archive_pinned,https://web.archive.org/web/20240714194111id_/https://www.caa.go.jp/policies/policy/food_labeling/information/guideline/assets/food_labeling_cms202_221202_01.pdf,採用PDFと同一バイトのWayback版（2024/07/14）に固定。
retail,商店街実態調査 実態調査報告書（R４年3月） 概要版,中小企業庁,220408shoutengai01.pdf,28,28,1574989,44f39957c242fac3701de2e7817bf69aa844eeb29c435382d842a628397d2a8b,https://www.chusho.meti.go.jp/shogyo/shogyo/2022/download/220408shoutengai01.pdf,archive_pinned,https://web.archive.org/web/20240617003511id_/https://www.chusho.meti.go.jp/shogyo/shogyo/2022/download/220408shoutengai01.pdf,採用PDFと同一バイトのWayback版（2024/06/17）に固定。
retail,食品トレーサビリティ「実践的なマニュアル」各論　小売編,農林水産省,manual-kouri.pdf,52,52,3356590,9a46d782e258fffcb1a38f69cd8713e26ebc67996614035d6aeca5d7d69f1e4f,https://www.maff.go.jp/j/syouan/seisaku/trace/pdf/manual-kouri.pdf,archive_pinned,https://web.archive.org/web/20240422205344id_/https://www.maff.go.jp/j/syouan/seisaku/trace/pdf/manual-kouri.pdf,採用PDFと同一バイトのWayback版（2024/04/22）に固定。
retail,小規模な青果物小売業 HACCPの考え方を取り入れた衛生管理のための手引書,厚生労働省,000604389.pdf,33,33,3454037,bd6dffa5764f550c7b1da4da0880dcbaf36d6cc9bc7aa2b22571748c7593b228,https://www.mhlw.go.jp/content/11130500/000604389.pdf,archive_pinned,https://web.archive.org/web/20240713155114id_/https://www.mhlw.go.jp/content/11130500/000604389.pdf,採用PDFと同一バイトのWayback版（2024/07/13）に固定。
public,神奈川県企業庁における総合評価方式に関する運用ガイドライン〔建設工事編〕（令和6年6月）,神奈川県庁,r06_06_guideline_itaku.pdf,47,47,1181412,ce6d5b4827da5d8b02bd20190744986123912b46c84ae25ac804c1ecc27a79b1,https://www.pref.kanagawa.jp/documents/5108/r06_06_guideline_itaku.pdf,archive_pinned,https://web.archive.org/web/20260620033803id_/https://www.pref.kanagawa.jp/documents/5108/r06_06_guideline_itaku.pdf,過去アーカイブに採用PDFと一致する版なし→Save Page Nowで20260620に新規取得し固定（採用PDFとバイト一致を確認）。
public,自治体の行政手続のオンライン化に係る手順書【第2.0版】,総務省,000857916.pdf,44,44,8321509,c2e11343f815b705a5948564b2843c7475e22ff5c1f20b93bc66f647e77946bd,https://www.soumu.go.jp/main_content/000857916.pdf,archive_pinned,https://web.archive.org/web/20240524230513id_/https://www.soumu.go.jp/main_content/000857916.pdf,採用PDFと同一バイトのWayback版（2024/05/24）に固定。
public,デフレ完全脱却のための総合経済対策～日本経済の新たなステージにむけて～（令和５年11月2日）施策例（全体版3）,内閣府,20231102_sesaku3.pdf,49,49,3927005,3ce3244d1997dfff287269f805c5da4613ef81f70facfcbb0cde2ed80c4755d3,https://www5.cao.go.jp/keizai1/keizaitaisaku/2023/20231102_sesaku3.pdf,archive_pinned,https://web.archive.org/web/20240613182911id_/https://www5.cao.go.jp/keizai1/keizaitaisaku/2023/20231102_sesaku3.pdf,採用PDFと同一バイトのWayback版（2024/06/13）に固定。
public,保健所の活用の仕方,厚生労働省,000761091.pdf,39,39,1033588,385502c3cec67a020ffe3b71da2ff13d5142ff65b9022bfeab5a8003f925f46e,https://www.mhlw.go.jp/content/000761091.pdf,archive_pinned,https://web.archive.org/web/20211025233419id_/https://www.mhlw.go.jp/content/000761091.pdf,採用PDFと同一バイトのWayback版（2021/10/25）に固定。
public,スタートアップ育成に向けた政府の取組,経済産業省,kaisetsushiryou_2024.pdf,57,57,6370943,0b96df2307b900f35db2bf6c13e334dc061304ea3ea5db6cc750f8daf4744b6e,https://www.meti.go.jp/policy/newbusiness/kaisetsushiryou_2024.pdf,archive_pinned,https://web.archive.org/web/20241001100709/https://www.meti.go.jp/policy/newbusiness/kaisetsushiryou_2024.pdf,2024/10/01版に固定。idx220の正答根拠（物理ページ26）を含む版。
